Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    TkErrorNum

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> TkCreate LISTA_DECLARACIONES TkExecute INSTRUCCIONES_CONTROLADOR TkEnd
Rule 2     inicio -> TkExecute INSTRUCCIONES_CONTROLADOR TkEnd
Rule 3     LISTA_DECLARACIONES -> LISTA_DECLARACIONES LISTA_DECLARACIONES
Rule 4     LISTA_DECLARACIONES -> TkInt TkBot LISTA_IDENT LISTA_COMPORTAMIENTOS TkEnd
Rule 5     LISTA_DECLARACIONES -> TkBool TkBot LISTA_IDENT LISTA_COMPORTAMIENTOS TkEnd
Rule 6     LISTA_DECLARACIONES -> TkChar TkBot LISTA_IDENT LISTA_COMPORTAMIENTOS TkEnd
Rule 7     LISTA_IDENT -> LISTA_IDENT TkComa LISTA_IDENT
Rule 8     LISTA_IDENT -> TkIdent
Rule 9     LISTA_COMPORTAMIENTOS -> LISTA_COMPORTAMIENTOS LISTA_COMPORTAMIENTOS
Rule 10    LISTA_COMPORTAMIENTOS -> TkOn CONDICION TkDosPuntos INSTRUCCIONES_ROBOT TkEnd
Rule 11    LISTA_COMPORTAMIENTOS -> <empty>
Rule 12    CONDICION -> TkDeActivation
Rule 13    CONDICION -> TkActivation
Rule 14    CONDICION -> EXPRESION_BIN
Rule 15    CONDICION -> TkDefault
Rule 16    INSTRUCCIONES_ROBOT -> INSTRUCCIONES_ROBOT INSTRUCCIONES_ROBOT
Rule 17    INSTRUCCIONES_ROBOT -> TkStore EXPRESION_BIN TkPunto
Rule 18    INSTRUCCIONES_ROBOT -> TkRecieve TkPunto
Rule 19    INSTRUCCIONES_ROBOT -> TkCollect GUARDAR_VARIABLE TkPunto
Rule 20    INSTRUCCIONES_ROBOT -> TkDrop EXPRESION_BIN TkPunto
Rule 21    INSTRUCCIONES_ROBOT -> TkRight EXPRESION_OPCIONAL TkPunto
Rule 22    INSTRUCCIONES_ROBOT -> TkLeft EXPRESION_OPCIONAL TkPunto
Rule 23    INSTRUCCIONES_ROBOT -> TkUp EXPRESION_OPCIONAL TkPunto
Rule 24    INSTRUCCIONES_ROBOT -> TkDown EXPRESION_OPCIONAL TkPunto
Rule 25    INSTRUCCIONES_ROBOT -> TkRead GUARDAR_VARIABLE TkPunto
Rule 26    INSTRUCCIONES_ROBOT -> TkSend TkPunto
Rule 27    EXPRESION_OPCIONAL -> EXPRESION_BIN
Rule 28    EXPRESION_OPCIONAL -> <empty>
Rule 29    GUARDAR_VARIABLE -> TkAs TkIdent
Rule 30    GUARDAR_VARIABLE -> <empty>
